
typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,55,Man-made staple fibres,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,311617721.525,311617721.525,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,46,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,57470716.062,57470716.062,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,10505246968.329,10505246968.329,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,89,"Ships, boats and floating structures",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,454514399.014,454514399.014,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,14833583165.147,14833583165.147,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,18,Cocoa and cocoa preparations,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,4394728540.366,4394728540.366,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,76,Aluminium and articles thereof,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,6162423065.505,6162423065.505,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,02,Meat and edible meat offal,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,4063906756.624,4063906756.624,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,37,Photographic or cinematographic goods,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,149077442.494,149077442.494,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,21,Miscellaneous edible preparations,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,3201696560.903,3201696560.903,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,69,Ceramic products,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,529895886.095,529895886.095,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,06,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,62952.232,62952.232,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,11267953.527,11267953.527,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,35,Albuminoidal substances; modified starches; glues; enzymes,2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,448.835,448.835,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,4672640.773,4672640.773,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,83,Metal; miscellaneous products of base metal,2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,1336468.709,1336468.709,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,91,Clocks and watches and parts thereof,2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,991965.7,991965.7,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,297297.098,297297.098,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,09,"Coffee, tea, mate and spices",2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,2097880.613,2097880.613,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,14949.811,14949.811,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,76,Aluminium and articles thereof,2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,345202.409,345202.409,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,False,C00,TOTAL CPC,0,9900,Other,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,13205.72,13205.72,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,83,Metal; miscellaneous products of base metal,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,19687.197,19687.197,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,97,Works of art; collectors' pieces and antiques,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,3286115.002,3286115.002,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,61,Apparel and clothing accessories; knitted or crocheted,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,87032799.081,87032799.081,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,1431755.974,1431755.974,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,169185.333,169185.333,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,52,Cotton,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,468675.162,468675.162,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,05,Animal originated products; not elsewhere specified or included,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,54162.134,54162.134,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,41,Raw hides and skins (other than furskins) and leather,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,177358.052,177358.052,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",2,False,C00,TOTAL CPC,0,2200,Inland waterway,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,604508336.834,604508336.834,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,62,Apparel and clothing accessories; not knitted or crocheted,2,False,C00,TOTAL CPC,0,2200,Inland waterway,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,277006.927,277006.927,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,52,Cotton,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,41816.934,41816.934,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,92,Musical instruments; parts and accessories of such articles,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,True,0,False,,154391.267,154391.267,4,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,81,"Metals; n.e.c., cermets and articles thereof",2,False,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0,False,-1,N/A,0,False,,False,0,False,,312838993.463,312838993.463,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,81,"Metals; n.e.c., cermets and articles thereof",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,,False,0,False,,716304456.835,716304456.835,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,False,-1,N/A,0,False,,False,0,False,,47082376868.544,47082376868.544,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,72,Iron and steel,2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,False,-1,N/A,0,False,,False,0,False,,14107161417.462,14107161417.462,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,29,Organic chemicals,2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,False,-1,N/A,0,False,,False,0,False,,11061254069.866,11061254069.866,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,60,Fabrics; knitted or crocheted,2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,7191.492,7191.492,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,16,"Meat, fish, crustaceans, molluscs or other aquatic invertebrates, or insects; preparations thereof",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,394518.25,394518.25,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,06,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,39432.17,39432.17,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,39,Plastics and articles thereof,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,489437.685,489437.685,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,101824.833,101824.833,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,01,Animals; live,2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,25027.377,25027.377,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,09,"Coffee, tea, mate and spices",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,9108.155,9108.155,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",2,False,C00,TOTAL CPC,0,3200,Road,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,7698.48,7698.48,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,92,Musical instruments; parts and accessories of such articles,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,25189.477,25189.477,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,78,Lead and articles thereof,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,22927.329,22927.329,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,10,Cereals,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,61741.545,61741.545,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,80,Tin; articles thereof,2,False,C00,TOTAL CPC,0,9200,"Postal consignments, mail or courier shipment",-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,263225.551,263225.551,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,False,C00,TOTAL CPC,0,1000,Air,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,1683.165,1683.165,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,45,Cork and articles of cork,2,False,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,56346.735,56346.735,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",2,False,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,341272.877,341272.877,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,89,"Ships, boats and floating structures",2,False,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,6874929.335,6874929.335,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2,False,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,527236157.618,527236157.618,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,03,"Fish and crustaceans, molluscs and other aquatic invertebrates",2,False,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,4288.834,4288.834,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,899,"_X ","Areas, nes",0,W00,World,H6,HS,True,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",2,False,C00,TOTAL CPC,0,2100,Sea,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,2105531.919,2105531.919,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,16,"Meat, fish, crustaceans, molluscs or other aquatic invertebrates, or insects; preparations thereof",2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,877330.315,877330.315,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,56168.969,56168.969,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,01,Animals; live,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,6275181.708,6275181.708,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,30,Pharmaceutical products,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,112420569.289,112420569.289,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,22,"Beverages, spirits and vinegar",2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,365332952.247,365332952.247,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,21,Miscellaneous edible preparations,2,False,C00,TOTAL CPC,0,3100,Railway,-1,N/A,0,False,-1,N/A,0,False,0,False,0,False,,7507762.495,7507762.495,0,False,True
C,A,20250101,2025,52,2025,251,FRA,France,X,Export,0,W00,World,0,W00,World,H6,HS,True,04,"Dairy produce; birds' eggs; natural honey;
